mode: set
example.com/go-tooling-demo/main.go:5.13,5.50 1 0
example.com/go-tooling-demo/race/race.go:8.13,11.28 3 0
example.com/go-tooling-demo/race/race.go:11.28,13.13 2 0
example.com/go-tooling-demo/race/race.go:13.13,16.4 2 0
example.com/go-tooling-demo/race/race.go:18.2,19.22 2 0
example.com/go-tooling-demo/word/word.go:6.26,7.32 1 1
example.com/go-tooling-demo/word/word.go:7.32,9.3 1 1
example.com/go-tooling-demo/word/word.go:10.2,10.31 1 1
example.com/go-tooling-demo/word/word.go:14.43,16.29 2 1
example.com/go-tooling-demo/word/word.go:16.29,18.3 1 1
example.com/go-tooling-demo/word/word.go:19.2,19.14 1 1
